Symbol Name, Object File, Library Archive, Matching, Author
setMixingBuffer__14SpkSpeakerCtrlFP15SpkMixingBuffer,SpkSpeakerCtrl.o,Speaker.a,false,
setup__14SpkSpeakerCtrlFv,SpkSpeakerCtrl.o,Speaker.a,false,
connect__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
disconnect__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
setSpeakerOn__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
setSpeakerOnCallback__14SpkSpeakerCtrlFll,SpkSpeakerCtrl.o,Speaker.a,false,
setSpeakerPlay__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
startPlayCallback__14SpkSpeakerCtrlFll,SpkSpeakerCtrl.o,Speaker.a,false,
setSpeakerOff__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
retryConnection__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
reconnect__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
framework__14SpkSpeakerCtrlFv,SpkSpeakerCtrl.o,Speaker.a,false,
reconnectProcess__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
initReconnect__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
continuousUsingProcess__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
updateSpeaker__14SpkSpeakerCtrlFP7OSAlarmP9OSContext,SpkSpeakerCtrl.o,Speaker.a,false,
isEnable__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
extensionProcess__14SpkSpeakerCtrlFll,SpkSpeakerCtrl.o,Speaker.a,false,
getDeviceVolume__14SpkSpeakerCtrlFl,SpkSpeakerCtrl.o,Speaker.a,false,
__sinit_\SpkSpeakerCtrl_cpp,SpkSpeakerCtrl.o,Speaker.a,false,
__arraydtor$3716,SpkSpeakerCtrl.o,Speaker.a,false,
__ct__9SpkSystemFP7JKRHeap,SpkSystem.o,Speaker.a,false,
__dt__18JSUList<8SpkSound>Fv,SpkSystem.o,Speaker.a,false,
setResource__9SpkSystemFP10JKRArchiveUsUs,SpkSystem.o,Speaker.a,false,
framework__9SpkSystemFv,SpkSystem.o,Speaker.a,false,
startSound__9SpkSystemFllP14SpkSoundHandle,SpkSystem.o,Speaker.a,false,
newSoundMemPool__9SpkSystemFl,SpkSystem.o,Speaker.a,false,
connect__9SpkSystemFl,SpkSystem.o,Speaker.a,false,
disconnect__9SpkSystemFl,SpkSystem.o,Speaker.a,false,
reconnect__9SpkSystemFl,SpkSystem.o,Speaker.a,false,
extensionProcess__9SpkSystemFll,SpkSystem.o,Speaker.a,false,
getDeviceVolume__9SpkSystemFl,SpkSystem.o,Speaker.a,false,
__sinit_\SpkSystem_cpp,SpkSystem.o,Speaker.a,false,
__ct__21JASMemPool<8SpkSound>Fv,SpkSystem.o,Speaker.a,false,
__dt__21JASMemPool<8SpkSound>Fv,SpkSystem.o,Speaker.a,false,
__ct__15SpkMixingBufferFP7JKRHeap,SpkMixingBuffer.o,Speaker.a,false,
mix__15SpkMixingBufferFlPslfl,SpkMixingBuffer.o,Speaker.a,false,
getSamples__15SpkMixingBufferCFl,SpkMixingBuffer.o,Speaker.a,false,
update__15SpkMixingBufferFl,SpkMixingBuffer.o,Speaker.a,false,
__ct__7SpkWaveFv,SpkWave.o,Speaker.a,false,
setResource__7SpkWaveFPv,SpkWave.o,Speaker.a,false,
getWaveSize__7SpkWaveCFl,SpkWave.o,Speaker.a,false,
getLoopStartPos__7SpkWaveCFl,SpkWave.o,Speaker.a,false,
getLoopEndPos__7SpkWaveCFl,SpkWave.o,Speaker.a,false,
getWave__7SpkWaveCFl,SpkWave.o,Speaker.a,false,
getWaveData__7SpkWaveCFl,SpkWave.o,Speaker.a,false,
__ct__8SpkTableFv,SpkTable.o,Speaker.a,false,
setResource__8SpkTableFPv,SpkTable.o,Speaker.a,false,
__ct__7SpkDataFP10JKRArchive,SpkData.o,Speaker.a,false,
loadTable__7SpkDataFUs,SpkData.o,Speaker.a,false,
loadWave__7SpkDataFUs,SpkData.o,Speaker.a,false,
isValid__7SpkDataCFv,SpkData.o,Speaker.a,false,
releaseSound__14SpkSoundHandleFv,SpkSound.o,Speaker.a,false,
__ct__14SpkSoundVolumeFv,SpkSound.o,Speaker.a,false,
setRelease__14SpkSoundVolumeFl,SpkSound.o,Speaker.a,false,
setFadeOut__14SpkSoundVolumeFl,SpkSound.o,Speaker.a,false,
calc__14SpkSoundVolumeFRb,SpkSound.o,Speaker.a,false,
__ct__8SpkSoundFv,SpkSound.o,Speaker.a,false,
__dt__8SpkSoundFv,SpkSound.o,Speaker.a,false,
update__8SpkSoundFf,SpkSound.o,Speaker.a,false,
stop__8SpkSoundFl,SpkSound.o,Speaker.a,false,
attachHandle__8SpkSoundFP14SpkSoundHandle,SpkSound.o,Speaker.a,false,
releaseHandle__8SpkSoundFv,SpkSound.o,Speaker.a,false,
start__8SpkSoundFll,SpkSound.o,Speaker.a,false,
unlock__8SpkSoundFv,SpkSound.o,Speaker.a,false,
setWaveData__8SpkSoundFl,SpkSound.o,Speaker.a,false,
__ct__14SpkSoundHolderFv,SpkSound.o,Speaker.a,false,
startSound__14SpkSoundHolderFllP14SpkSoundHandle,SpkSound.o,Speaker.a,false,
update__14SpkSoundHolderFl,SpkSound.o,Speaker.a,false,
updateEachSound__14SpkSoundHolderFl,SpkSound.o,Speaker.a,false,
freeDeadSound__14SpkSoundHolderFl,SpkSound.o,Speaker.a,false,
framework__14SpkSoundHolderFv,SpkSound.o,Speaker.a,false,
__ct__18JSUList<8SpkSound>Fv,SpkSound.o,Speaker.a,false,
__sinit_\SpkSound_cpp,SpkSound.o,Speaker.a,false,
